round,match_date,home_team,guest_team,stadium,date_added,score_home_team,score_guest_team,winning_team,home_team_wins_last_5,home_team_draws_last_5,home_team_loses_last_5,guest_team_wins_last_5,guest_team_draws_last_5,guest_team_loses_last_5
Rodada 17,2024-10-22 19:30:00,Fluminense,Athletico-PR,Maracanã,2025-05-19 23:20:49.005258,1,0,home,2,0,3,0,2,3
Rodada 19,2024-10-24 19:00:00,Vasco,Cuiabá,São Januário,2025-05-19 23:20:51.050708,1,0,home,0,3,2,1,2,2
Rodada 31,2024-10-26 16:30:00,Vitória,Fluminense,Barradão,2025-05-19 23:21:04.390272,2,1,home,3,1,1,3,0,2
Rodada 31,2024-10-26 16:30:00,Flamengo,Juventude,Maracanã,2025-05-19 23:21:04.422634,4,2,home,2,1,2,1,2,2
Rodada 31,2024-10-26 16:30:00,Palmeiras,Fortaleza,Arena Palmeiras,2025-05-19 23:21:04.472640,2,2,draw,4,1,0,2,2,1
Rodada 31,2024-10-26 16:30:00,Grêmio,Atlético-GO,Arena do Grêmio,2025-05-19 23:21:04.342996,3,1,home,1,1,3,1,1,3
Rodada 31,2024-10-26 18:30:00,Athletico-PR,Cruzeiro,Arena da Baixada,2025-05-19 23:21:04.507208,3,0,home,0,1,4,0,3,2
Rodada 31,2024-10-26 19:00:00,Atlético-MG,Internacional,Arena MRV,2025-05-19 23:21:04.555873,1,3,guest,2,2,1,3,2,0
Rodada 31,2024-10-26 19:00:00,Bragantino,Botafogo,Nabi Abi Chedid,2025-05-19 23:21:04.595626,0,1,guest,0,3,2,3,2,0
Rodada 31,2024-10-26 21:00:00,Criciúma,São Paulo,Heriberto Hülse,2025-05-19 23:21:04.636806,1,1,draw,3,1,1,3,0,2
Rodada 31,2024-10-28 19:00:00,Cuiabá,Corinthians,Arena Pantanal,2025-05-19 23:21:04.672054,0,1,guest,1,2,2,2,1,2
Rodada 31,2024-10-28 21:00:00,Vasco,Bahia,São Januário,2025-05-19 23:21:04.726385,3,2,home,1,2,2,2,1,2
Rodada 17,2024-10-30 19:00:00,Internacional,Flamengo,Beira-Rio,2025-05-19 23:20:49.039148,1,1,draw,3,2,0,3,0,2
Rodada 32,2024-11-01 21:00:00,Fluminense,Grêmio,Maracanã,2025-05-19 23:21:05.437437,2,2,draw,3,0,2,2,0,3
Rodada 32,2024-11-02 16:00:00,Bragantino,Cuiabá,Nabi Abi Chedid,2025-05-19 23:21:05.482233,0,0,draw,0,3,2,1,1,3
Rodada 32,2024-11-02 18:30:00,Athletico-PR,Vitória,Arena da Baixada,2025-05-19 23:21:05.521518,1,2,guest,1,0,4,3,1,1
Rodada 32,2024-11-02 18:30:00,Juventude,Fortaleza,Alfredo Jaconi,2025-05-19 23:21:05.569886,0,3,guest,0,2,3,2,2,1
Rodada 32,2024-11-04 20:00:00,Corinthians,Palmeiras,Arena Corinthians,2025-05-19 23:21:05.611901,2,0,home,3,1,1,3,2,0
Rodada 32,2024-11-05 21:30:00,Bahia,São Paulo,Fonte Nova,2025-05-19 23:21:05.707876,0,3,guest,1,1,3,2,1,2
Rodada 32,2024-11-05 21:30:00,Internacional,Criciúma,Beira-Rio,2025-05-19 23:21:05.656572,2,0,home,3,2,0,2,2,1
Rodada 32,2024-11-05 21:30:00,Botafogo,Vasco,Nilton Santos (Engenhão),2025-05-19 23:21:05.743046,3,0,home,3,2,0,2,2,1
Rodada 32,2024-11-06 21:00:00,Cruzeiro,Flamengo,Independência,2025-05-19 23:21:05.788098,0,1,guest,0,3,2,3,1,1
Rodada 32,2024-11-06 21:00:00,Atlético-GO,Atlético-MG,Antônio Accioly,2025-05-19 23:21:05.838527,1,0,home,1,1,3,2,2,1
Rodada 33,2024-11-08 19:00:00,Internacional,Fluminense,Beira-Rio,2025-05-19 23:21:06.447500,2,0,home,3,2,0,3,1,1
Rodada 33,2024-11-08 21:30:00,Palmeiras,Grêmio,Arena Palmeiras,2025-05-19 23:21:06.504708,1,0,home,2,2,1,1,1,3
Rodada 33,2024-11-09 16:30:00,Vitória,Corinthians,Barradão,2025-05-19 23:21:06.536945,1,2,guest,3,1,1,3,1,1
Rodada 33,2024-11-09 16:30:00,Botafogo,Cuiabá,Nilton Santos (Engenhão),2025-05-19 23:21:06.619469,0,0,draw,3,2,0,1,2,2
Rodada 33,2024-11-09 19:00:00,Cruzeiro,Criciúma,Mineirão,2025-05-19 23:21:06.669537,2,1,home,0,2,3,1,2,2
Rodada 33,2024-11-09 19:00:00,Fortaleza,Vasco,Castelão (CE),2025-05-19 23:21:06.737871,3,0,home,2,2,1,2,1,2
Rodada 33,2024-11-09 19:00:00,Atlético-GO,Bragantino,Antônio Accioly,2025-05-19 23:21:06.787772,0,0,draw,2,1,2,0,3,2
Rodada 33,2024-11-09 19:00:00,Juventude,Bahia,Alfredo Jaconi,2025-05-19 23:21:06.842892,2,1,home,0,2,3,1,1,3
Rodada 33,2024-11-09 21:00:00,São Paulo,Athletico-PR,Morumbi,2025-05-19 23:21:06.901877,2,1,home,3,1,1,1,0,4
Rodada 33,2024-11-13 20:00:00,Flamengo,Atlético-MG,Maracanã,2025-05-19 23:21:06.938969,0,0,draw,3,1,1,2,1,2
Rodada 19,2024-11-16 18:30:00,Athletico-PR,Atlético-MG,Arena da Baixada,2025-05-19 23:20:51.086040,1,0,home,1,0,4,1,2,2
Rodada 34,2024-11-20 11:00:00,Corinthians,Cruzeiro,Arena Corinthians,2025-05-19 23:21:07.502843,2,1,home,4,1,0,1,1,3
Rodada 34,2024-11-20 16:30:00,Bragantino,São Paulo,Nabi Abi Chedid,2025-05-19 23:21:07.540282,1,1,draw,0,3,2,3,1,1
Rodada 34,2024-11-20 16:30:00,Athletico-PR,Atlético-GO,Arena da Baixada,2025-05-19 23:21:07.587475,2,0,home,2,0,3,1,2,2
Rodada 34,2024-11-20 16:30:00,Criciúma,Vitória,Heriberto Hülse,2025-05-19 23:21:07.635355,0,1,guest,1,2,2,3,1,1
Rodada 34,2024-11-20 18:00:00,Bahia,Palmeiras,Fonte Nova,2025-05-19 23:21:07.669323,1,2,guest,0,1,4,2,2,1
Rodada 34,2024-11-20 19:00:00,Grêmio,Juventude,Arena do Grêmio,2025-05-19 23:21:07.722651,2,2,draw,1,1,3,1,1,3
Rodada 34,2024-11-20 19:00:00,Cuiabá,Flamengo,Arena Pantanal,2025-05-19 23:21:07.758059,1,2,guest,0,3,2,2,2,1
Rodada 34,2024-11-20 21:30:00,Atlético-MG,Botafogo,Independência,2025-05-19 23:21:07.802703,0,0,draw,0,2,3,3,2,0
Rodada 34,2024-11-21 20:00:00,Vasco,Internacional,São Januário,2025-05-19 23:21:07.851632,0,1,guest,2,0,3,4,1,0
Rodada 34,2024-11-22 21:30:00,Fluminense,Fortaleza,Maracanã,2025-05-19 23:21:07.889702,2,2,draw,2,1,2,2,2,1
Rodada 35,2024-11-23 19:30:00,Botafogo,Vitória,Nilton Santos (Engenhão),2025-05-19 23:21:08.556917,1,1,draw,2,3,0,4,0,1
Rodada 35,2024-11-23 19:30:00,Atlético-GO,Palmeiras,Antônio Accioly,2025-05-19 23:21:08.602724,0,1,guest,1,2,2,3,1,1
Rodada 35,2024-11-23 19:30:00,Juventude,Cuiabá,Alfredo Jaconi,2025-05-19 23:21:08.674180,1,1,draw,1,1,3,0,2,3
Rodada 35,2024-11-23 21:30:00,São Paulo,Atlético-MG,Morumbi,2025-05-19 23:21:08.753287,2,2,draw,3,2,0,0,2,3
Rodada 35,2024-11-24 16:00:00,Internacional,Bragantino,Beira-Rio,2025-05-19 23:21:08.793730,4,1,home,4,1,0,0,3,2
Rodada 35,2024-11-24 16:00:00,Bahia,Athletico-PR,Fonte Nova,2025-05-19 23:21:08.855147,1,1,draw,0,1,4,3,0,2
Rodada 35,2024-11-24 16:00:00,Corinthians,Vasco,Arena Corinthians,2025-05-19 23:21:09.035603,3,1,home,5,0,0,2,0,3
Rodada 35,2024-11-26 19:00:00,Fluminense,Criciúma,Maracanã,2025-05-19 23:21:09.102360,0,0,draw,1,2,2,0,2,3
Rodada 35,2024-11-26 20:00:00,Fortaleza,Flamengo,Castelão (CE),2025-05-19 23:21:09.151904,0,0,draw,2,3,0,3,2,0
Rodada 36,2024-11-26 21:30:00,Atlético-MG,Juventude,Independência,2025-05-19 23:21:09.790898,2,3,guest,0,3,2,1,2,2
Rodada 36,2024-11-26 21:30:00,Palmeiras,Botafogo,Arena Palmeiras,2025-05-19 23:21:09.871399,1,3,guest,3,1,1,2,3,0
Rodada 35,2024-11-27 21:00:00,Cruzeiro,Grêmio,Mineirão,2025-05-19 23:21:09.204541,1,1,draw,1,1,3,1,2,2
Rodada 36,2024-11-30 19:30:00,Cuiabá,Bahia,Arena Pantanal,2025-05-19 23:21:09.922035,1,2,guest,0,3,2,0,1,4
Rodada 36,2024-11-30 19:30:00,Criciúma,Corinthians,Heriberto Hülse,2025-05-19 23:21:09.967815,2,4,guest,0,2,3,5,0,0
Rodada 36,2024-11-30 21:30:00,Vasco,Atlético-GO,São Januário,2025-05-19 23:21:10.004190,2,2,draw,1,0,4,1,1,3
Rodada 36,2024-12-01 16:00:00,Grêmio,São Paulo,Arena do Grêmio,2025-05-19 23:21:10.051894,2,1,home,1,3,1,2,3,0
Rodada 36,2024-12-01 16:00:00,Flamengo,Internacional,Maracanã,2025-05-19 23:21:10.099424,3,2,home,2,3,0,4,1,0
Rodada 36,2024-12-01 18:30:00,Vitória,Fortaleza,Barradão,2025-05-19 23:21:10.137732,2,0,home,3,1,1,2,3,0
Rodada 36,2024-12-01 18:30:00,Athletico-PR,Fluminense,Arena da Baixada,2025-05-19 23:21:10.234390,1,1,draw,2,1,2,0,3,2
Rodada 36,2024-12-01 18:30:00,Bragantino,Cruzeiro,Nabi Abi Chedid,2025-05-19 23:21:10.184208,1,1,draw,0,3,2,1,1,3
Rodada 37,2024-12-03 20:00:00,Corinthians,Bahia,Arena Corinthians,2025-05-19 23:21:10.884555,3,0,home,5,0,0,1,1,3
Rodada 37,2024-12-04 19:00:00,Vasco,Atlético-MG,São Januário,2025-05-19 23:21:10.951473,2,0,home,0,1,4,0,3,2
Rodada 37,2024-12-04 20:00:00,Vitória,Grêmio,Barradão,2025-05-19 23:21:11.021876,1,1,draw,3,1,1,1,3,1
Rodada 37,2024-12-04 20:00:00,São Paulo,Juventude,Morumbi,2025-05-19 23:21:11.114903,1,2,guest,2,2,1,2,2,1
Rodada 37,2024-12-04 20:00:00,Criciúma,Flamengo,Heriberto Hülse,2025-05-19 23:21:11.171433,0,3,guest,0,1,4,3,2,0
Rodada 37,2024-12-04 21:30:00,Internacional,Botafogo,Beira-Rio,2025-05-19 23:21:11.249473,0,1,guest,4,0,1,2,3,0
Rodada 37,2024-12-04 21:30:00,Cruzeiro,Palmeiras,Mineirão,2025-05-19 23:21:11.300487,1,2,guest,1,2,2,3,0,2
Rodada 37,2024-12-04 21:30:00,Atlético-GO,Fortaleza,Antônio Accioly,2025-05-19 23:21:11.365659,3,1,home,1,2,2,2,2,1
Rodada 37,2024-12-05 20:00:00,Athletico-PR,Bragantino,Arena da Baixada,2025-05-19 23:21:11.478585,1,2,guest,2,2,1,0,4,1
Rodada 37,2024-12-05 20:00:00,Fluminense,Cuiabá,Maracanã,2025-05-19 23:21:11.417852,1,0,home,0,4,1,0,3,2
Rodada 38,2024-12-08 16:00:00,Fortaleza,Internacional,Castelão (CE),2025-05-19 23:21:12.512973,3,0,home,1,2,2,3,0,2
Rodada 38,2024-12-08 16:00:00,Palmeiras,Fluminense,Arena Palmeiras,2025-05-19 23:21:12.434386,0,1,guest,4,0,1,1,3,1
Rodada 38,2024-12-08 16:00:00,Botafogo,São Paulo,Nilton Santos (Engenhão),2025-05-19 23:21:12.390028,2,1,home,2,3,0,1,2,2
Rodada 38,2024-12-08 16:00:00,Flamengo,Vitória,Maracanã,2025-05-19 23:21:12.331879,2,2,draw,3,2,0,2,2,1
Rodada 38,2024-12-08 16:00:00,Bahia,Atlético-GO,Fonte Nova,2025-05-19 23:21:12.286484,2,0,home,1,1,3,1,2,2
Rodada 38,2024-12-08 16:00:00,Atlético-MG,Athletico-PR,Arena MRV,2025-05-19 23:21:12.222258,1,0,home,0,2,3,2,2,1
Rodada 38,2024-12-08 16:00:00,Grêmio,Corinthians,Arena do Grêmio,2025-05-19 23:21:12.137656,0,3,guest,1,3,1,5,0,0
Rodada 38,2024-12-08 16:00:00,Cuiabá,Vasco,Arena Pantanal,2025-05-19 23:21:12.582041,1,2,guest,0,2,3,1,1,3
Rodada 38,2024-12-08 16:00:00,Juventude,Cruzeiro,Alfredo Jaconi,2025-05-19 23:21:12.620495,0,1,guest,3,2,0,1,2,2
Rodada 38,2024-12-08 16:00:00,Bragantino,Criciúma,Nabi Abi Chedid,2025-05-19 23:21:12.480051,5,1,home,1,3,1,0,1,4
Rodada 1,2025-03-29 18:30:00,Juventude,Vitória,Alfredo Jaconi,2025-05-16 19:06:39.006460,2,0,home,2,2,1,2,3,0
Rodada 1,2025-03-29 18:30:00,Fortaleza,Fluminense,Castelão (CE),2025-05-16 19:06:38.985059,2,0,home,1,2,2,2,3,0
Rodada 1,2025-03-29 18:30:00,Grêmio,Atlético-MG,Arena do Grêmio,2025-05-16 19:06:38.959652,2,1,home,1,3,1,1,2,2
Rodada 1,2025-03-29 18:30:00,Cruzeiro,Mirassol,Mineirão,2025-05-16 19:06:38.937819,2,1,home,1,2,2,0,0,0
Rodada 1,2025-03-29 18:30:00,São Paulo,Sport,Morumbi,2025-05-16 19:06:38.927158,0,0,draw,0,2,3,0,0,0
Rodada 1,2025-03-29 18:30:00,Juventude,Vitória,Alfredo Jaconi,2025-05-19 23:21:13.329217,2,0,home,2,2,1,2,3,0
Rodada 1,2025-03-29 18:30:00,Fortaleza,Fluminense,Castelão (CE),2025-05-19 23:21:13.288772,2,0,home,1,2,2,2,3,0
Rodada 1,2025-03-29 18:30:00,Grêmio,Atlético-MG,Arena do Grêmio,2025-05-19 23:21:13.229546,2,1,home,1,3,1,1,2,2
Rodada 1,2025-03-29 18:30:00,Cruzeiro,Mirassol,Mineirão,2025-05-19 23:21:13.169915,2,1,home,1,2,2,0,0,0
Rodada 1,2025-03-29 18:30:00,São Paulo,Sport,Morumbi,2025-05-19 23:21:13.131752,0,0,draw,0,2,3,0,0,0
Rodada 1,2025-03-29 21:00:00,Flamengo,Internacional,Maracanã,2025-05-19 23:21:13.379210,1,1,draw,3,2,0,2,0,3
Rodada 1,2025-03-29 21:00:00,Flamengo,Internacional,Maracanã,2025-05-16 19:06:39.028641,1,1,draw,3,2,0,2,0,3
Rodada 1,2025-03-30 16:00:00,Palmeiras,Botafogo,Arena Palmeiras,2025-05-16 19:06:39.065061,0,0,draw,3,0,2,3,2,0
Rodada 1,2025-03-30 16:00:00,Palmeiras,Botafogo,Arena Palmeiras,2025-05-19 23:21:13.486828,0,0,draw,3,0,2,3,2,0
Rodada 1,2025-03-30 18:30:00,Vasco,Santos,São Januário,2025-05-19 23:21:13.556432,2,1,home,2,1,2,0,0,0
Rodada 1,2025-03-30 18:30:00,Vasco,Santos,São Januário,2025-05-16 19:06:39.092098,2,1,home,2,1,2,0,0,0
Rodada 1,2025-03-30 20:00:00,Bahia,Corinthians,Fonte Nova,2025-05-19 23:21:13.613061,1,1,draw,2,1,2,5,0,0
Rodada 1,2025-03-30 20:00:00,Bahia,Corinthians,Fonte Nova,2025-05-16 19:06:39.120819,1,1,draw,2,1,2,5,0,0
Rodada 1,2025-03-31 20:00:00,Bragantino,Ceará,Nabi Abi Chedid,2025-05-19 23:21:13.668244,2,2,draw,2,2,1,0,0,0
Rodada 1,2025-03-31 20:00:00,Bragantino,Ceará,Nabi Abi Chedid,2025-05-16 19:06:39.142408,2,2,draw,2,2,1,0,0,0
Rodada 2,2025-04-05 18:30:00,Corinthians,Vasco,Arena Corinthians,2025-05-16 19:06:39.586504,3,0,home,3,2,0,4,1,0
Rodada 2,2025-04-05 18:30:00,Ceará,Grêmio,Castelão (CE),2025-05-19 23:21:14.346501,2,0,home,0,2,0,3,1,1
Rodada 2,2025-04-05 18:30:00,Ceará,Grêmio,Castelão (CE),2025-05-16 19:06:39.607572,2,0,home,0,2,0,3,1,1
Rodada 2,2025-04-05 18:30:00,Corinthians,Vasco,Arena Corinthians,2025-05-19 23:21:14.313837,3,0,home,3,2,0,4,1,0
Rodada 2,2025-04-05 21:00:00,Botafogo,Juventude,Nilton Santos (Engenhão),2025-05-19 23:21:14.396194,2,0,home,3,2,0,4,0,1
Rodada 2,2025-04-05 21:00:00,Botafogo,Juventude,Nilton Santos (Engenhão),2025-05-16 19:06:39.628589,2,0,home,3,2,0,4,0,1
Rodada 2,2025-04-06 16:00:00,Atlético-MG,São Paulo,Mineirão,2025-05-16 19:06:39.671979,0,0,draw,1,0,4,0,2,3
Rodada 2,2025-04-06 16:00:00,Fluminense,Bragantino,Maracanã,2025-05-19 23:21:14.430446,2,1,home,2,1,2,2,3,0
Rodada 2,2025-04-06 16:00:00,Atlético-MG,São Paulo,Mineirão,2025-05-19 23:21:14.483338,0,0,draw,1,0,4,0,2,3
Rodada 2,2025-04-06 16:00:00,Fluminense,Bragantino,Maracanã,2025-05-16 19:06:39.651405,2,1,home,2,1,2,2,3,0
Rodada 2,2025-04-06 18:30:00,Mirassol,Fortaleza,Municipal de Mirassol,2025-05-19 23:21:14.513229,1,1,draw,0,0,2,3,0,2
Rodada 2,2025-04-06 18:30:00,Internacional,Cruzeiro,Beira-Rio,2025-05-19 23:21:14.564724,3,0,home,0,2,3,3,1,1
Rodada 2,2025-04-06 18:30:00,Vitória,Flamengo,Barradão,2025-05-19 23:21:14.599814,1,2,guest,1,2,2,2,3,0
Rodada 2,2025-04-06 18:30:00,Sport,Palmeiras,Ilha do Retiro,2025-05-16 19:06:39.787452,1,2,guest,0,2,0,1,2,2
Rodada 2,2025-04-06 18:30:00,Vitória,Flamengo,Barradão,2025-05-16 19:06:39.759481,1,2,guest,1,2,2,2,3,0
Rodada 2,2025-04-06 18:30:00,Internacional,Cruzeiro,Beira-Rio,2025-05-16 19:06:39.725453,3,0,home,0,2,3,3,1,1
Rodada 2,2025-04-06 18:30:00,Mirassol,Fortaleza,Municipal de Mirassol,2025-05-16 19:06:39.701455,1,1,draw,0,0,2,3,0,2
Rodada 2,2025-04-06 18:30:00,Sport,Palmeiras,Ilha do Retiro,2025-05-19 23:21:14.646161,1,2,guest,0,2,0,1,2,2
Rodada 2,2025-04-06 20:30:00,Santos,Bahia,Vila Belmiro,2025-05-16 19:06:39.803086,2,2,draw,0,0,2,2,2,1
Rodada 2,2025-04-06 20:30:00,Santos,Bahia,Vila Belmiro,2025-05-19 23:21:14.698682,2,2,draw,0,0,2,2,2,1
Rodada 3,2025-04-12 16:00:00,Bragantino,Botafogo,Nabi Abi Chedid,2025-05-19 23:21:15.245981,1,0,home,1,2,2,3,2,0
Rodada 3,2025-04-12 16:00:00,Bragantino,Botafogo,Nabi Abi Chedid,2025-05-16 19:06:40.256269,1,0,home,1,2,2,3,2,0
Rodada 3,2025-04-12 16:00:00,Juventude,Ceará,Alfredo Jaconi,2025-05-16 19:06:40.269751,2,1,home,2,0,3,2,2,0
Rodada 3,2025-04-12 16:00:00,Juventude,Ceará,Alfredo Jaconi,2025-05-19 23:21:15.291520,2,1,home,2,0,3,2,2,0
Rodada 3,2025-04-12 18:30:00,Palmeiras,Corinthians,Arena Barueri,2025-05-19 23:21:15.351206,2,0,home,2,2,1,3,2,0
Rodada 3,2025-04-12 18:30:00,Palmeiras,Corinthians,Arena Barueri,2025-05-16 19:06:40.292497,2,0,home,2,2,1,3,2,0
Rodada 3,2025-04-12 21:00:00,Vasco,Sport,São Januário,2025-05-16 19:06:40.315814,3,1,home,3,0,2,0,2,2
Rodada 3,2025-04-12 21:00:00,Vasco,Sport,São Januário,2025-05-19 23:21:15.393555,3,1,home,3,0,2,0,2,2
Rodada 3,2025-04-13 16:00:00,Bahia,Mirassol,Fonte Nova,2025-05-19 23:21:15.427596,1,1,draw,1,4,0,0,2,2
Rodada 3,2025-04-13 16:00:00,Bahia,Mirassol,Fonte Nova,2025-05-16 19:06:40.337498,1,1,draw,1,4,0,0,2,2
Rodada 3,2025-04-13 17:30:00,Grêmio,Flamengo,Arena do Grêmio,2025-05-19 23:21:15.528892,0,2,guest,2,0,3,2,3,0
Rodada 3,2025-04-13 17:30:00,São Paulo,Cruzeiro,Morumbi,2025-05-19 23:21:15.477719,1,1,draw,0,4,1,3,0,2
Rodada 3,2025-04-13 17:30:00,Grêmio,Flamengo,Arena do Grêmio,2025-05-16 19:06:40.383765,0,2,guest,2,0,3,2,3,0
Rodada 3,2025-04-13 17:30:00,São Paulo,Cruzeiro,Morumbi,2025-05-16 19:06:40.358034,1,1,draw,0,4,1,3,0,2
Rodada 3,2025-04-13 19:30:00,Fluminense,Santos,Maracanã,2025-05-16 19:06:40.420800,1,0,home,3,0,2,0,2,2
Rodada 3,2025-04-13 19:30:00,Fluminense,Santos,Maracanã,2025-05-19 23:21:15.585423,1,0,home,3,0,2,0,2,2
Rodada 3,2025-04-13 20:00:00,Fortaleza,Internacional,Castelão (CE),2025-05-19 23:21:15.625908,0,0,draw,3,2,0,2,2,1
Rodada 3,2025-04-13 20:00:00,Fortaleza,Internacional,Castelão (CE),2025-05-16 19:06:40.452661,0,0,draw,3,2,0,2,2,1
Rodada 3,2025-04-13 20:30:00,Atlético-MG,Vitória,Mineirão,2025-05-19 23:21:15.661905,2,2,draw,1,2,2,0,1,4
Rodada 3,2025-04-13 20:30:00,Atlético-MG,Vitória,Mineirão,2025-05-16 19:06:40.469956,2,2,draw,1,2,2,0,1,4
Rodada 4,2025-04-15 21:30:00,Ceará,Vasco,Castelão (CE),2025-05-19 23:21:16.185296,2,1,home,2,1,2,3,0,2
Rodada 4,2025-04-15 21:30:00,Ceará,Vasco,Castelão (CE),2025-05-16 19:06:40.939725,2,1,home,2,1,2,3,0,2
Rodada 4,2025-04-16 18:30:00,Botafogo,São Paulo,Nilton Santos (Engenhão),2025-05-19 23:21:16.232760,2,2,draw,2,1,2,0,5,0
Rodada 4,2025-04-16 18:30:00,Botafogo,São Paulo,Nilton Santos (Engenhão),2025-05-16 19:06:40.939725,2,2,draw,2,1,2,0,5,0
Rodada 4,2025-04-16 19:00:00,Mirassol,Grêmio,Municipal de Mirassol,2025-05-19 23:21:16.276144,4,1,home,0,4,1,1,0,4
Rodada 4,2025-04-16 19:00:00,Mirassol,Grêmio,Municipal de Mirassol,2025-05-16 19:06:40.966350,4,1,home,0,4,1,1,0,4
Rodada 4,2025-04-16 19:00:00,Sport,Bragantino,Ilha do Retiro,2025-05-16 19:06:40.993803,0,1,guest,0,1,4,2,1,2
Rodada 4,2025-04-16 19:00:00,Sport,Bragantino,Ilha do Retiro,2025-05-19 23:21:16.365744,0,1,guest,0,1,4,2,1,2
Rodada 4,2025-04-16 19:30:00,Internacional,Palmeiras,Beira-Rio,2025-05-16 19:06:41.043476,0,1,guest,2,3,0,4,1,0
Rodada 4,2025-04-16 19:30:00,Corinthians,Fluminense,Arena Corinthians,2025-05-19 23:21:16.410737,0,2,guest,2,1,2,4,0,1
Rodada 4,2025-04-16 19:30:00,Internacional,Palmeiras,Beira-Rio,2025-05-19 23:21:16.448324,0,1,guest,2,3,0,4,1,0
Rodada 4,2025-04-16 19:30:00,Corinthians,Fluminense,Arena Corinthians,2025-05-16 19:06:41.016809,0,2,guest,2,1,2,4,0,1
Rodada 4,2025-04-16 21:30:00,Flamengo,Juventude,Maracanã,2025-05-19 23:21:16.565390,6,0,home,4,1,0,3,0,2
Rodada 4,2025-04-16 21:30:00,Santos,Atlético-MG,Vila Belmiro,2025-05-19 23:21:16.655550,2,0,home,0,2,3,0,4,1
Rodada 4,2025-04-16 21:30:00,Vitória,Fortaleza,Barradão,2025-05-19 23:21:16.710422,2,1,home,0,2,3,1,4,0
Rodada 4,2025-04-16 21:30:00,Santos,Atlético-MG,Vila Belmiro,2025-05-16 19:06:41.103336,2,0,home,0,2,3,0,4,1
Rodada 4,2025-04-16 21:30:00,Vitória,Fortaleza,Barradão,2025-05-16 19:06:41.126139,2,1,home,0,2,3,1,4,0
Rodada 4,2025-04-16 21:30:00,Flamengo,Juventude,Maracanã,2025-05-16 19:06:41.075093,6,0,home,4,1,0,3,0,2
Rodada 4,2025-04-17 21:30:00,Cruzeiro,Bahia,Mineirão,2025-05-19 23:21:16.761465,3,0,home,1,2,2,0,5,0
Rodada 4,2025-04-17 21:30:00,Cruzeiro,Bahia,Mineirão,2025-05-16 19:06:41.152129,3,0,home,1,2,2,0,5,0
Rodada 5,2025-04-19 16:00:00,Corinthians,Sport,Arena Corinthians,2025-05-19 23:21:17.396489,2,1,home,1,0,4,0,0,5
Rodada 5,2025-04-19 16:00:00,Corinthians,Sport,Arena Corinthians,2025-05-16 19:06:41.621260,2,1,home,1,0,4,0,0,5
Rodada 5,2025-04-19 18:30:00,Vasco,Flamengo,Maracanã,2025-05-19 23:21:17.461510,0,0,draw,2,0,3,5,0,0
Rodada 5,2025-04-19 18:30:00,Vasco,Flamengo,Maracanã,2025-05-16 19:06:41.637143,0,0,draw,2,0,3,5,0,0
Rodada 5,2025-04-19 21:00:00,Grêmio,Internacional,Arena do Grêmio,2025-05-16 19:06:41.659060,1,1,draw,0,0,5,1,2,2
Rodada 5,2025-04-19 21:00:00,Grêmio,Internacional,Arena do Grêmio,2025-05-19 23:21:17.508107,1,1,draw,0,0,5,1,2,2
Rodada 5,2025-04-20 11:00:00,Juventude,Mirassol,Alfredo Jaconi,2025-05-19 23:21:17.563245,2,2,draw,2,0,3,2,3,0
Rodada 5,2025-04-20 11:00:00,Juventude,Mirassol,Alfredo Jaconi,2025-05-16 19:06:41.686061,2,2,draw,2,0,3,2,3,0
Rodada 5,2025-04-20 16:00:00,São Paulo,Santos,Morumbi,2025-05-16 19:06:41.708183,2,1,home,0,5,0,2,1,2
Rodada 5,2025-04-20 16:00:00,Atlético-MG,Botafogo,Mineirão,2025-05-16 19:06:41.731262,1,0,home,0,3,2,1,2,2
Rodada 5,2025-04-20 16:00:00,Atlético-MG,Botafogo,Mineirão,2025-05-19 23:21:17.661727,1,0,home,0,3,2,1,2,2
Rodada 5,2025-04-20 16:00:00,São Paulo,Santos,Morumbi,2025-05-19 23:21:17.619574,2,1,home,0,5,0,2,1,2
Rodada 5,2025-04-20 18:30:00,Fortaleza,Palmeiras,Castelão (CE),2025-05-19 23:21:17.759604,1,2,guest,0,3,2,5,0,0
Rodada 5,2025-04-20 18:30:00,Fortaleza,Palmeiras,Castelão (CE),2025-05-16 19:06:41.786990,1,2,guest,0,3,2,5,0,0
Rodada 5,2025-04-20 18:30:00,Fluminense,Vitória,Maracanã,2025-05-19 23:21:17.713577,1,1,draw,5,0,0,2,2,1
Rodada 5,2025-04-20 18:30:00,Fluminense,Vitória,Maracanã,2025-05-16 19:06:41.766860,1,1,draw,5,0,0,2,2,1
Rodada 5,2025-04-20 20:30:00,Bragantino,Cruzeiro,Nabi Abi Chedid,2025-05-19 23:21:17.795669,1,0,home,4,0,1,2,2,1
Rodada 5,2025-04-20 20:30:00,Bragantino,Cruzeiro,Nabi Abi Chedid,2025-05-16 19:06:41.818329,1,0,home,4,0,1,2,2,1
Rodada 5,2025-04-21 20:00:00,Bahia,Ceará,Fonte Nova,2025-05-19 23:21:17.842322,1,0,home,0,3,2,3,0,2
Rodada 5,2025-04-21 20:00:00,Bahia,Ceará,Fonte Nova,2025-05-16 19:06:41.845828,1,0,home,0,3,2,3,0,2
Rodada 6,2025-04-26 16:00:00,Internacional,Juventude,Beira-Rio,2025-05-16 19:06:42.320029,3,1,home,0,3,2,1,2,2
